miRNA,Importance
MIMAT0019065,0.0042205061592561375
MIMAT0019212,0.0032472578625000912
MIMAT0002173,0.003246171070125884
MIMAT0004804,0.003177310695812517
MIMAT0003304,0.0030505098510196045
MIMAT0027617,0.0029182934364767863
MIMAT0018192,0.0028492926263153735
MIMAT0000092,0.0026929735341460342
MIMAT0019708,0.0026720450927527205
MIMAT0027645,0.0025720856373653363
MIMAT0005792,0.0025688996522535527
MIMAT0035542,0.002527638564785643
MIMAT0027393,0.002453147356468075
MIMAT0028110,0.0024295247860327916
MIMAT0003246,0.0023864320004508537
MIMAT0005902,0.0023427414118142344
MIMAT0019874,0.002316124954227167
MIMAT0004951,0.0022914585116569903
MIMAT0003307,0.002281080808425543
MIMAT0027619,0.0022555278694670984
MIMAT0019008,0.002250875068754341
MIMAT0027374,0.002240466618493087
MIMAT0027459,0.002229051988019113
MIMAT0027504,0.0022224136916289784
MIMAT0005793,0.0021982438428851747
MIMAT0000451,0.002195570895427003
MIMAT0030991,0.0021554760405617136
MIMAT0027553,0.0021438664755637853
MIMAT0004748,0.002103492056167079
MIMAT0018361,0.0020720550235923075
MIMAT0000753,0.0020693390534211576
MIMAT0016910,0.0020663221309230994
MIMAT0000756,0.002065606705900573
MIMAT0018090,0.0020613735150690356
MIMAT0012735,0.002060163324768778
MIMAT0027457,0.002059807194395792
MIMAT0028114,0.0020576444989564104
MIMAT0019964,0.0020381683067636366
MIMAT0016854,0.002021090152427798
MIMAT0015378,0.0019968597550381146
MIMAT0021129,0.001971632469778883
MIMAT0018003,0.0019704648297535683
MIMAT0027640,0.0019462153712019932
MIMAT0006790,0.0019445664413367586
MIMAT0030999,0.0019442274108377395
MIMAT0004952,0.0019407986596652225
MIMAT0027660,0.0019403374996427155
MIMAT0020603,0.0019233073235074341
MIMAT0027530,0.001916532933444111
MIMAT0019712,0.0019035657765666598
MIMAT0023694,0.0018998741145037933
MIMAT0026477,0.0018960441541977574
MIMAT0027439,0.001890848581488458
MIMAT0027488,0.0018868898864360896
MIMAT0002867,0.0018848656771331873
MIMAT0027611,0.0018838863187892213
MIMAT0030421,0.0018810965552886916
MIMAT0018185,0.0018772671461691542
MIMAT0028117,0.001877022076443913
MIMAT0027365,0.0018748699135757265
MIMAT0002872,0.0018718551272172473
MIMAT0021082,0.0018689843210048917
MIMAT0027387,0.0018630310136946093
MIMAT0019791,0.0018504557646126043
MIMAT0027687,0.0018352360460859869
MIMAT0005573,0.0018043382799874186
MIMAT0019882,0.001797979198285085
MIMAT0005584,0.001789452718866937
MIMAT0019830,0.0017890351308188464
MIMAT0025856,0.0017828096462393507
MIMAT0027499,0.0017823184560302905
MIMAT0018951,0.0017713033448916301
MIMAT0027501,0.0017544240709412445
MIMAT0027651,0.0017478252087233764
MIMAT0004682,0.001745310728514666
MIMAT0021040,0.0017431934977460597
MIMAT0031177,0.0017404755304034122
MIMAT0027353,0.0017324396430096
MIMAT0004945,0.001729702531453146
MIMAT0022977,0.0017209949185031837
MIMAT0018976,0.0017138783328729417
MIMAT0001339,0.001694633078200946
MIMAT0015061,0.001689744211808567
MIMAT0019893,0.00168429141248655
MIMAT0003298,0.0016838703689031342
MIMAT0007885,0.0016786667352718316
MIMAT0018120,0.0016763832571295187
MIMAT0018960,0.0016624180128646956
MIMAT0000459,0.0016492330555850977
MIMAT0019696,0.0016479002879993395
MIMAT0019071,0.0016473734725844184
MIMAT0019913,0.001640336557133099
MIMAT0015080,0.0016130869840290398
MIMAT0027535,0.001607254666551977
MIMAT0027647,0.0016049246318215087
MIMAT0028121,0.0016015117835334474
MIMAT0019868,0.001599245573567628
MIMAT0018987,0.001596785105312856
MIMAT0027419,0.0015693574166530477
MIMAT0000722,0.0015616022135437084
MIMAT0018937,0.0015606771698572477
MIMAT0004500,0.001525800696693736
MIMAT0000681,0.0015246331018592052
MIMAT0028215,0.001523825448073309
MIMAT0000725,0.0015031407343801845
MIMAT0028223,0.0014991943568449407
MIMAT0028116,0.0014979691990196528
MIMAT0027667,0.001493069355087327
MIMAT0027652,0.0014930438105320654
MIMAT0018080,0.00149295190453047
MIMAT0022727,0.0014915956261740263
MIMAT0019928,0.0014880804452044106
MIMAT0027429,0.0014866810694042609
MIMAT0018071,0.0014866019737103944
MIMAT0016893,0.001479387716945445
MIMAT0004657,0.0014793788484685063
MIMAT0028211,0.0014765846297936714
MIMAT0027478,0.0014731949881149043
MIMAT0018975,0.001471782096471416
MIMAT0016895,0.001460993531980015
MIMAT0026483,0.001450673120783591
MIMAT0009199,0.0014447226619668978
MIMAT0019215,0.0014395498379600417
MIMAT0019018,0.0014394680959405794
MIMAT0000262,0.0014334994088606933
MIMAT0011161,0.0014274710281043613
MIMAT0027360,0.0014261815805589064
MIMAT0028126,0.00142551407838862
MIMAT0018178,0.0014231696357927654
MIMAT0019740,0.0014213632837130888
MIMAT0019846,0.0014182349473450641
MIMAT0000231,0.0014137923949942832
MIMAT0022942,0.0014126864705795987
MIMAT0005952,0.0014092527866818418
MIMAT0015026,0.0014071415974165882
MIMAT0022721,0.0014030014810785974
MIMAT0018933,0.0014011918181272382
MIMAT0022260,0.001400680932490306
MIMAT0007881,0.0013770786096961285
MIMAT0020925,0.0013760134901881652
MIMAT0000415,0.0013721860725856758
MIMAT0019797,0.0013634973665369349
MIMAT0027471,0.0013630753846735166
MIMAT0027520,0.0013588839862382124
MIMAT0030415,0.00135829700126057
MIMAT0027531,0.001355970069581332
MIMAT0003320,0.0013534463256488904
MIMAT0023713,0.0013533684235812326
MIMAT0005949,0.0013520702014073057
MIMAT0027026,0.0013484343205967314
MIMAT0027538,0.001347722740148703
MIMAT0019939,0.0013466438025973731
MIMAT0003888,0.001343464945537292
MIMAT0030979,0.0013310545382040381
MIMAT0027503,0.0013301218389452699
MIMAT0003237,0.001312392214292599
MIMAT0018931,0.0013108052934453246
MIMAT0005866,0.0013099922140152578
MIMAT0027523,0.0012962255876924661
MIMAT0019069,0.0012955776197459007
MIMAT0015023,0.0012863988920450576
MIMAT0023699,0.00128595991307041
MIMAT0000278,0.0012858044615811379
"MIMAT0002852, MIMAT0002857",0.001284422968781485
MIMAT0023701,0.0012815829708054322
MIMAT0027375,0.0012785407897183852
MIMAT0019829,0.001275003459021734
MIMAT0009203,0.0012749717704985924
MIMAT0004980,0.001274613645430588
MIMAT0025845,0.0012696081171012141
MIMAT0000423,0.0012641354322862263
MIMAT0014996,0.0012608253409483927
MIMAT0005883,0.0012597350662302584
MIMAT0023697,0.0012591949486505532
MIMAT0005794,0.0012500970585060367
MIMAT0023706,0.0012479667678169464
MIMAT0027580,0.0012462657243836987
MIMAT0018993,0.001244056467007936
MIMAT0022731,0.0012427597764258635
MIMAT0000446,0.001236441890653101
MIMAT0019737,0.0012355294657112417
MIMAT0019691,0.0012304283100808288
MIMAT0003317,0.0012300127381255652
MIMAT0000280,0.001227284461936147
MIMAT0022273,0.0012269710034955455
MIMAT0000077,0.0012217612551679656
MIMAT0004595,0.0012188321651380141
MIMAT0031012,0.0012172325883520216
MIMAT0027452,0.0012113540665173294
MIMAT0027541,0.0012107048053779268
MIMAT0015019,0.0012071953582222326
MIMAT0003257,0.0012071436328137534
MIMAT0027464,0.001206204127995658
MIMAT0018967,0.001205840103582292
MIMAT0027404,0.0012035295428004427
MIMAT0019793,0.0012032127723640288
MIMAT0027413,0.0012028375553611679
MIMAT0019869,0.0011998948286765705
MIMAT0000266,0.001196835076334856
MIMAT0015052,0.0011944820122552443
MIMAT0016896,0.0011806237772308788
MIMAT0003883,0.0011798341337021208
MIMAT0018947,0.0011769140525791934
MIMAT0019706,0.001176669822958668
MIMAT0027657,0.0011739855628233535
MIMAT0027678,0.0011717207605288055
MIMAT0016897,0.0011692285048010545
MIMAT0032029,0.00116851560827363
MIMAT0027590,0.0011660265642577958
MIMAT0027498,0.001165184184168446
MIMAT0000252,0.0011590228502774448
MIMAT0022491,0.0011589239556008591
MIMAT0015058,0.0011588682848481689
MIMAT0017987,0.001158599169229676
MIMAT0004910,0.0011566725148775847
MIMAT0027431,0.0011538891451704225
MIMAT0019692,0.001152739036326505
MIMAT0027038,0.0011499940746552187
MIMAT0027533,0.0011492675582297754
MIMAT0003295,0.0011469380353419164
MIMAT0000761,0.0011457509864136871
MIMAT0022693,0.001143744433588476
MIMAT0027539,0.0011428579733455144
MIMAT0004681,0.0011370383253570613
MIMAT0013518,0.0011361574376686561
MIMAT0002812,0.001130929159315783
MIMAT0015007,0.001128908987694876
MIMAT0000427,0.0011283615516604075
MIMAT0019034,0.0011273189009242607
MIMAT0019083,0.0011232558740337467
MIMAT0027567,0.00111978719017332
MIMAT0027655,0.001119735779623843
MIMAT0025472,0.0011191491456582535
MIMAT0018114,0.0011153602874612175
MIMAT0015083,0.0011148226825677821
MIMAT0019695,0.0011126965260892456
MIMAT0019867,0.0011125577368833778
MIMAT0012734,0.0011091119637734658
MIMAT0003308,0.0011077208475285339
MIMAT0015075,0.0011062071652616725
MIMAT0019912,0.001104029473327721
MIMAT0022736,0.0011031386927587783
MIMAT0000102,0.0011019904747365725
MIMAT0004749,0.001097773335286765
MIMAT0027653,0.0010973600710430529
MIMAT0019798,0.0010966689499815232
MIMAT0016916,0.0010905028366430406
MIMAT0004979,0.0010898690725537922
MIMAT0025453,0.001088437966889838
MIMAT0016867,0.0010860549327267707
MIMAT0016868,0.001085859417953389
MIMAT0019020,0.0010792592880556973
MIMAT0005796,0.0010697190888553604
MIMAT0026607,0.0010691489199901967
MIMAT0003239,0.001068153704050571
MIMAT0005580,0.0010648500728427852
MIMAT0018981,0.0010631512786074388
MIMAT0019075,0.001059827505377133
MIMAT0019077,0.0010580935498159902
MIMAT0009201,0.0010547245775791186
MIMAT0026738,0.0010529945276164918
MIMAT0022497,0.0010524615216694535
MIMAT0027594,0.001048323853496862
MIMAT0019690,0.0010474663997686847
MIMAT0027515,0.0010468695300132537
MIMAT0018087,0.0010463043315314267
MIMAT0016845,0.0010458859604882515
MIMAT0019702,0.0010446887594722219
MIMAT0031000,0.0010406937286222722
MIMAT0027648,0.0010383145418278714
MIMAT0027456,0.0010335265098548882
MIMAT0026608,0.0010289166537178149
MIMAT0019786,0.0010287700598704277
MIMAT0025857,0.0010262548588759002
MIMAT0016852,0.0010229493024556573
MIMAT0005920,0.001021325764679491
MIMAT0019709,0.001021122155250897
MIMAT0016909,0.0010202937352566024
MIMAT0005939,0.0010182872157615522
MIMAT0003294,0.0010139950207973874
MIMAT0018968,0.0010126969795833385
MIMAT0027378,0.0010121787640513392
MIMAT0027659,0.0010117730444263629
MIMAT0027450,0.0010111261539885112
MIMAT0019822,0.0010069429492265622
MIMAT0019958,0.0010046876850062828
MIMAT0002172,0.0010019891395767206
MIMAT0027383,0.0010013490792010673
MIMAT0004672,0.001001078053842421
MIMAT0004507,0.0009948525352980035
MIMAT0005868,0.0009944412382997382
MIMAT0019073,0.0009938686069807644
MIMAT0026612,0.000991942854014867
MIMAT0014984,0.0009873745587893827
MIMAT0028113,0.000986994239579555
MIMAT0004498,0.0009865011181981343
MIMAT0019015,0.0009841663511479257
MIMAT0027468,0.0009839944348935439
"MIMAT0002845, MIMAT0005455, MIMAT0005456",0.0009788939133084991
MIMAT0002828,0.0009720169717142672
MIMAT0019042,0.0009717966755202797
MIMAT0003248,0.0009708967253811401
MIMAT0027433,0.000970244203124936
MIMAT0030017,0.0009683482768392032
MIMAT0019949,0.0009641586273684413
MIMAT0025450,0.0009627796458066149
MIMAT0025844,0.0009602548581233473
MIMAT0031120,0.0009599146334898789
MIMAT0002816,0.0009586427923780537
MIMAT0016884,0.0009560527303800157
MIMAT0019749,0.0009539527009849229
MIMAT0031016,0.0009528640099900357
MIMAT0022838,0.000950863907719831
MIMAT0017982,0.0009507523327734488
MIMAT0019862,0.0009502301786852694
MIMAT0005899,0.0009467870436760252
MIMAT0027681,0.0009418973677674124
MIMAT0000759,0.0009400527946478257
MIMAT0019021,0.0009387529247461333
MIMAT0003340,0.0009362087914258507
MIMAT0027489,0.0009353901324056407
MIMAT0027369,0.0009349979767417294
MIMAT0030431,0.0009346074145524153
MIMAT0000437,0.0009329987460698853
MIMAT0019792,0.0009287752468787088
MIMAT0019849,0.0009272909422128958
MIMAT0018205,0.0009265658237750155
MIMAT0001629,0.0009264667307017238
MIMAT0027502,0.000926349870238358
MIMAT0002177,0.0009261405783549232
MIMAT0027392,0.0009258370800058511
MIMAT0019006,0.0009244815043870287
MIMAT0009451,0.0009240522042272037
MIMAT0015079,0.0009231967295355932
MIMAT0019810,0.0009223212305239637
MIMAT0011775,0.00092137113548135
MIMAT0004919,0.0009206032853567159
MIMAT0023696,0.0009186910931762384
MIMAT0027511,0.000917014291032341
MIMAT0019957,0.0009165539861115948
MIMAT0019017,0.0009156567957100853
MIMAT0019721,0.0009139351338064714
MIMAT0019947,0.0009131944177382678
MIMAT0027630,0.0009100083369687747
MIMAT0027382,0.0009060454841935534
MIMAT0019044,0.0009057642036253753
MIMAT0007889,0.0009041340856743238
MIMAT0019022,0.0009032335411716033
MIMAT0025479,0.0009005617239129219
MIMAT0022939,0.0008988892931254462
MIMAT0002877,0.0008974191202602596
MIMAT0018999,0.0008963105910697839
MIMAT0019229,0.0008963069796057969
MIMAT0031119,0.0008954604445780607
MIMAT0027384,0.0008952556446373242
MIMAT0018997,0.0008899402293722403
MIMAT0024618,0.0008894365403526753
MIMAT0016915,0.000888939257387977
MIMAT0022272,0.0008885770820828445
MIMAT0027445,0.000883056544894343
MIMAT0027663,0.0008821082632127375
MIMAT0015036,0.0008801645438108578
MIMAT0026739,0.0008789447025536627
MIMAT0000426,0.0008767996662738106
MIMAT0019922,0.0008741683364687393
MIMAT0003948,0.0008739652750159678
MIMAT0027487,0.0008729743643037035
MIMAT0027400,0.0008719779050401181
MIMAT0019888,0.0008713982808357555
MIMAT0005881,0.0008710250271113018
MIMAT0027477,0.0008685920167249262
MIMAT0026916,0.000868133282680129
MIMAT0027510,0.0008654391475443168
MIMAT0027674,0.0008609198879543083
MIMAT0027492,0.0008604062651419074
MIMAT0027578,0.0008602703211631382
MIMAT0002847,0.0008600784701451577
MIMAT0019883,0.0008591143656716703
MIMAT0027577,0.0008590902069241804
MIMAT0018004,0.0008580755495858583
MIMAT0026744,0.0008566685028637828
MIMAT0004778,0.0008565275134373668
MIMAT0003330,0.0008559541840733388
MIMAT0027551,0.0008555567968973847
MIMAT0026717,0.0008529224974473477
MIMAT0002174,0.0008509365640337993
MIMAT0019072,0.0008503860108262162
MIMAT0005891,0.0008496462373249864
MIMAT0000461,0.0008492050860346262
MIMAT0024782,0.0008483877711596356
MIMAT0010313,0.0008483367342895265
MIMAT0004609,0.0008473133402453219
MIMAT0024599,0.0008465114516807101
MIMAT0018985,0.0008454621993554594
MIMAT0025485,0.0008451340536552317
MIMAT0003280,0.0008441084218244025
MIMAT0027426,0.000843394235157277
MIMAT0019923,0.000843172651672953
MIMAT0019209,0.000842362449514191
MIMAT0019051,0.0008423532672813215
MIMAT0003240,0.0008414299237610987
MIMAT0014990,0.0008412347564932726
MIMAT0011778,0.0008401665052892103
MIMAT0027506,0.0008383346778639577
MIMAT0002815,0.0008351539389383107
MIMAT0027027,0.0008347321760758128
MIMAT0003337,0.0008323870521687233
MIMAT0007888,0.0008315652202620397
MIMAT0019001,0.00083122684310078
MIMAT0027507,0.0008304283378852179
MIMAT0027672,0.0008302684187123355
MIMAT0027423,0.0008284678131983508
MIMAT0027559,0.000827841731201707
MIMAT0022294,0.0008242621536775821
MIMAT0023698,0.000823832226472729
MIMAT0015024,0.0008230580694051722
MIMAT0005929,0.0008211340704383598
MIMAT0000228,0.0008203794421801233
MIMAT0019723,0.0008189903560593605
MIMAT0015032,0.0008173841161018576
MIMAT0005932,0.0008169415503537199
MIMAT0019218,0.0008153219278652438
MIMAT0000716,0.0008128345320285938
MIMAT0005577,0.0008120842419198088
MIMAT0019940,0.0008117393475010555
MIMAT0004970,0.000810682773773089
MIMAT0027373,0.0008032081498799909
MIMAT0019844,0.0008024200583795765
MIMAT0023252,0.0008023464189389275
MIMAT0019014,0.0008012454700911331
MIMAT0024613,0.000801185618617389
MIMAT0019884,0.00080109820472538
MIMAT0027359,0.0007996508155610264
MIMAT0027481,0.0007995756578084599
MIMAT0027524,0.000799098645988231
MIMAT0027389,0.0007979974130902195
MIMAT0022833,0.0007978884540298231
MIMAT0004486,0.0007973373608723501
MIMAT0027415,0.0007969669580534708
MIMAT0027401,0.0007967314311930568
MIMAT0019061,0.0007928638184604027
MIMAT0019842,0.0007920538434253355
MIMAT0004751,0.0007917130650974478
MIMAT0018966,0.0007911129367024454
MIMAT0026627,0.0007906038129178341
MIMAT0019881,0.0007900985508980684
MIMAT0022475,0.000789908519230406
MIMAT0027540,0.0007896197285988278
MIMAT0027103,0.0007887916845727255
MIMAT0019855,0.0007857913784743742
MIMAT0026721,0.0007844123898929533
MIMAT0028111,0.0007804729638740751
MIMAT0027420,0.0007804059738780891
MIMAT0019756,0.0007783116461514004
MIMAT0022945,0.0007755754299597583
MIMAT0020956,0.0007711614018080526
MIMAT0000731,0.0007704729965594701
MIMAT0015069,0.0007703051165260443
MIMAT0003335,0.0007668126931370768
MIMAT0019892,0.0007659436835132838
MIMAT0030430,0.0007646680305238598
MIMAT0002891,0.0007637503534637936
MIMAT0015057,0.0007622014356191392
MIMAT0027355,0.0007614097600261556
MIMAT0025470,0.0007611967272839423
MIMAT0022290,0.0007589503341970344
MIMAT0002871,0.000757192489143412
MIMAT0023714,0.0007559753891363617
MIMAT0019985,0.0007558601577453351
MIMAT0015017,0.000751584453776056
MIMAT0005901,0.0007504913437264915
MIMAT0024615,0.0007496457687500554
MIMAT0019902,0.0007484541904237724
MIMAT0016891,0.0007458139761268093
MIMAT0004907,0.000745795390514516
MIMAT0018445,0.0007457621470927318
MIMAT0018934,0.0007447751656878258
MIMAT0019222,0.0007435710430922119
MIMAT0002836,0.000741834116566737
MIMAT0005826,0.0007417693369147206
MIMAT0003306,0.0007414472321235899
MIMAT0031010,0.0007405826765596893
MIMAT0005950,0.0007403991189473258
MIMAT0027581,0.0007399116347569957
MIMAT0025466,0.0007381125432852706
MIMAT0004802,0.0007363269736390038
MIMAT0018352,0.0007356140500314226
MIMAT0027638,0.0007353237257417584
MIMAT0019954,0.0007338425471418413
MIMAT0026554,0.0007331089450398294
MIMAT0019755,0.0007326773145509811
MIMAT0003881,0.0007318069644398745
MIMAT0019885,0.0007281326549839836
MIMAT0030982,0.0007276890397650711
MIMAT0002813,0.0007271744684455176
MIMAT0028122,0.0007263044721812467
MIMAT0027561,0.0007262237255417996
MIMAT0019919,0.0007256416002770746
MIMAT0000265,0.0007251350465186468
MIMAT0000457,0.0007233737197523401
MIMAT0019767,0.000722329604223551
MIMAT0019043,0.0007222929493591646
MIMAT0022499,0.0007212558913399824
MIMAT0018005,0.0007207714984012926
MIMAT0000732,0.000720038253184499
MIMAT0024617,0.000719136597511981
MIMAT0027597,0.000719032135066863
MIMAT0005789,0.0007186931736372445
MIMAT0024597,0.000717560560203983
MIMAT0023710,0.0007169775810221296
MIMAT0027633,0.0007163700796215191
MIMAT0004482,0.0007157646779942551
MIMAT0016859,0.0007147423787820417
MIMAT0027550,0.0007142826872700089
MIMAT0016925,0.0007138441401692204
MIMAT0000450,0.0007120323984950652
MIMAT0015377,0.0007101734108117674
MIMAT0018927,0.0007098573597409277
MIMAT0000723,0.0007088628762541805
MIMAT0027563,0.0007082349299925211
MIMAT0015035,0.0007065740134255413
MIMAT0018105,0.0007060302984882507
MIMAT0025475,0.0007054839899335361
MIMAT0027473,0.0007031295793370329
MIMAT0027555,0.0007028291952465743
MIMAT0016876,0.0007024772110568894
MIMAT0016860,0.0007015504552984748
MIMAT0000440,0.0007009637750254966
MIMAT0018350,0.000700756065414991
MIMAT0018104,0.0007001251096721664
MIMAT0006764,0.0007000604125937241
MIMAT0003882,0.0006981047198667788
MIMAT0000418,0.0006970084714769597
MIMAT0027554,0.0006969589353497236
MIMAT0019231,0.0006962669450811446
MIMAT0005953,0.0006953809534505251
MIMAT0004687,0.0006934965804245699
MIMAT0000267,0.0006923034971234819
MIMAT0027424,0.0006916741886580195
